firewood,Vec([-0.8446491645551024, -0.5098032999282394, -0.06978191652365646, -0.4551866062361603, 0.8257371071559845, 0.2852381019924629, -0.1826865911099424, -0.0700534625273652, 0.7225508844944877, -0.07803769237061346])
divinity,Vec([1.3021904911579596, 0.9109547822379679, 0.4839108258420859, -0.4168926890508806, -0.3362356338784448, 0.3181069288872451, -0.19141806999061015, -0.050987546800658104, -0.01436398840885595, 0.4288437687834743])
nicknamed,Vec([0.1315143539366674, -0.6154176792468122, -1.0470726679352969, -0.9023758850119427, -0.27095804718535893, -0.9155919842703919, 0.4670317881361241, -0.3682897981901393, 0.015810760961075268, 0.32850589981611056])
detected,Vec([0.06825168170194472, 0.2284766549024498, 0.740735856996092, -0.9474587413621585, 0.03520247033530022, -0.029874748182609906, 0.15001025594618228, 0.8872069625083201, 0.3749833985619738, -0.09042562750840344])
raw,Vec([-1.4845954855297772, 0.655904536634299, -0.14824339192702174, -0.4434669780256838, -0.553424452564529, 0.21717198985187064, 0.08947408089208725, -0.8261359342025769, -0.75531380744406, 0.21206962593342593])
hardest,Vec([0.04933102083962157, 1.3153267460225075, 1.2294589801854512, -0.803086142411166, -0.35649266731968193, 1.481181756879511, -0.09156521008628299, 0.2054221655999949, 0.5989521617642034, -0.2696301119501129])
d'honneur,Vec([-0.5327075593075369, -2.1278631976951012, -0.5802027337914096, -0.7966466302898348, -0.3369706686513969, 0.13201538923523815, 1.1087275103041097, 0.11485872182260509, 0.6526423257040326, -0.060264452783552525])
bonds,Vec([0.41458654904373365, -0.043851194528571225, -0.6180455612708488, 0.4893885980385196, 0.05639789168614151, 0.7024595024256841, -0.2575939283019786, 0.410385055504639, -0.6792265389181305, 0.5765999260417105])
costing,Vec([0.7956202503293396, 0.2097867854337209, -0.11751542367058523, -0.19447476189232699, 0.9318594928908207, 0.03207597584279863, 0.9994656867417056, 1.2561217115859893, -0.41299148133241226, -0.23030819273920028])
development,Vec([0.2197827872555968, 0.5022064761972035, -0.015473751120294144, 0.7591952801297082, 0.6418194422216806, -0.28980050809013935, -0.7352121243489247, -0.005040805543995719, -0.38147423891019505, -0.10043207021873651])
artisans,Vec([-0.09078454767678104, 0.1427153312233806, -0.5475098064671906, 0.813524106932573, 1.2796989051383223, -0.32689735262199343, -0.4900998857955261, 1.559087701477785, -0.09519499450114577, -0.09328282149578754])
distraught,Vec([0.5473062547415712, 0.449921788927729, 0.4782875533558522, 0.6917803885959067, 0.08418829887504384, -0.4026281995982417, -0.22050518392843566, -1.425758284252806, -0.2617764594679773, -0.5397456360495154])
expressionless,Vec([-0.2697702579774668, 0.5171723268014197, -0.446766045545635, -0.33849176365086486, -0.7233952694287704, -0.5459652533295724, -1.1661938849386893, -0.8082236648986396, 0.505122933059069, 0.23492401987259004])
emptying,Vec([0.31021871104935606, 0.20065749074996891, -0.45352187629760077, -1.9130625908494747, 0.5243355766484143, -0.8167424195601953, 0.059738697222049345, -0.6620827923065837, 1.0615285904963867, 0.07842801940269856])
etc,Vec([0.5953821816725432, -0.42653100139329825, -0.12331373990484147, 0.21038054005772913, 0.032195182212662585, 0.07085653107830667, -0.6176517099710421, 0.3564645081564684, 0.7261988454764964, 0.10874446936841071])
suspense,Vec([0.13295591341338336, 0.7766791355615541, 0.5750657037986843, -0.48812294848621746, -0.7274441752221614, 0.14163007788747883, -0.2859825704200156, 0.11208130164428931, -0.5861686382208554, -0.02725804394355963])
denser,Vec([-1.7096855617708084, 0.08814970228599338, 0.6426129059619399, 0.5430530408964895, -1.4542546577024382, 0.4924105168022876, -0.5661789708769623, 0.6180291712925082, 0.23102031009088958, 0.10498401583007536])
hemmed,Vec([-1.6335069941389317, -0.32323556080425087, 0.5365155740882367, 0.44556135333195956, 0.2591716868143266, -0.4172802657851732, 0.5605026614640833, 0.3801907328700145, 0.2643856287514824, 0.4522274394941348])
profundity,Vec([0.5474432047607439, 0.18238298604600897, -0.5264077549242684, 0.5933562371189917, 0.009066364799290764, -0.07797384806671358, -0.07328512553723678, 0.2771594716906834, 0.3238737853524882, -0.2675141920527305])
bred,Vec([0.5762153566281838, -1.2228110678069288, -0.7685289671390214, -0.09775740591945387, -0.5518464313974797, -0.4343882453916076, 0.15570936934036952, -0.33744857510653736, -1.088127447371096, 0.20677311810545365])
horseman,Vec([-0.6455831051214305, 0.2914161652007825, -0.04513814945547359, -0.8587059662590554, -1.1453412808981844, -0.5049553968578189, 0.3362285059769491, -0.8889789961411818, -0.21330819528058964, 0.399699351038967])
impulsive,Vec([-0.23509152552850046, 0.1573388929848475, -0.7667206119552468, -0.8801070761076729, -0.11645829470466251, 0.15648123938248423, -0.7924653701228903, -0.490444412105542, -1.180689712503883, 0.0798519191577638])
cream,Vec([-0.0681740062307711, -0.9562624418018604, -0.43079020385692623, -0.5196446697572848, 0.38532309767035167, -0.07007212292798204, 0.14674785934172258, 0.9652545136698046, -1.0683860903986222, 0.05654220766480625])
manuscript,Vec([-0.6926971619187114, -0.15462677245219003, -0.2508956897877415, 0.020182820258188405, 0.07278240651903253, 0.2638904996832975, -0.8562997942604308, 0.4771393263271571, -0.7764851898636841, 0.038956517725389606])
irritating,Vec([0.9818571982653546, 0.4440434803781113, -1.3759071719014682, -1.0930089705148152, -0.003752990616941787, 1.1834301753114795, -0.26144661807653274, -0.20946047087977565, -0.4006526693213338, -0.3388351698476356])
lain,Vec([-1.259675926189471, 0.43906627345821525, 0.21695048291358143, -0.35495886222012374, -0.08684055320934952, 0.5617240414831883, 0.15191273372312136, 0.3705895559569318, 0.11618853042050091, -0.1335274424726159])
decorated,Vec([-1.5039673627715235, 0.10608514488259901, -0.8236890428657839, 0.21275011992761556, 0.10507102050960898, -1.0082266270739644, 0.6571093819005155, -0.7710397668369632, -0.08056949110676408, -0.21017929275081568])
perfume,Vec([-1.3211077953840344, 0.09746582089267813, -0.6117881003848202, 0.25613709380380456, -0.6954442156661877, -0.129854282406334, -0.18005103917542828, -0.19519724889941215, -0.6523794388452167, 0.1468056139950319])
lied,Vec([1.4704140396852545, -0.6321820141189511, -0.009918611100497798, -1.5029325715103767, 0.5560373844640796, 0.5291122741928547, 0.4804461615776149, -0.8662468857628673, 1.6238167191805184, 0.13413379992198843])
wiser,Vec([1.07314590619433, -0.5764346769629369, 0.5214494542290729, -0.633453660236779, -0.07059531017749471, -0.2397776812611655, 0.7026890885176987, 0.10989687121086542, 0.06348657080305248, -0.13176836325447144])
grunth,Vec([0.3631258106027621, 0.5292373409822619, 0.2910964831298284, -0.1615598993378927, -0.06759066684523013, -0.4862061883741754, 0.8316059943762956, -0.7550663593440159, 1.7257331807774057, 0.2094298481590861])
nikita,Vec([0.2972005747477661, -0.47501596033843535, 0.6604918998083436, -0.024513702720011354, 1.1602051238454334, -1.0482866091761827, 0.16279374159458143, -0.2566758873702777, 0.5803302707057459, -0.555442938596689])
physics,Vec([0.3245245336055628, 0.8087584908290466, -0.9964932944591225, 0.3455691785875769, 0.1577335651922191, 0.7115304702020455, 0.7846229316741606, -0.7322267850095802, -0.9165830968577505, -0.0017382663209453142])
cousins,Vec([0.43664559850957846, 0.8192460365436489, -0.7615909661632905, -0.7016962558913671, 0.09822312988782021, 0.335566933868933, -0.31135334075498283, 0.8145307220575759, -0.3715510659869663, 0.2790157280098206])
disengaged,Vec([-0.6430921624762782, 0.8262751438848304, 0.11315286538017495, -0.5587739184599504, 0.3485405404606823, -0.6051406439276154, -0.2204812230627227, -0.924262525607973, 0.5661242277910583, 0.11795860316119992])
overhead,Vec([-1.1583203324442686, 0.16668744634091745, 0.5746683879593093, 0.5873017122642943, -0.5727895024986959, -1.3602119628067972, 0.17644342681091754, -1.079794088610504, -0.4168881386005696, 0.02958956131994553])
adorer,Vec([0.8931618056629663, 0.8138868225891683, -0.3082318836136617, -0.8957489465650724, -0.1666964212954163, 0.32638475599926187, 0.10137411769830162, -0.10000578701363147, -0.24360737159309076, 0.1484042474200274])
forbid,Vec([0.7102831555095905, -0.1554931928158112, -0.5381032319559341, 0.1709275788951447, 0.699863896588679, 0.6493735732064109, -0.6697952886752354, -0.5581104222999944, 0.5926272761177963, -0.03989331213026509])
angered,Vec([0.27970421973735793, -0.29802170895585967, 0.9200847188099499, -0.6451028596729433, -0.1522560182360694, -0.8656976932403304, -0.34970189272653696, -0.45621352770181217, -0.28053595760807026, 0.11862335278241043])
cat,Vec([0.5223790206261374, -0.13096328760495088, 0.1266845478779271, -0.8121472473828888, 0.5730515577189919, -0.4001949421628562, 0.28423990123059706, -0.8223231558242249, -0.9620336229860293, -0.40798704323586577])
shifted,Vec([-1.2095258750062061, 0.1306190491455836, -0.2171395623283873, -0.21969334244230695, 0.22469997603393257, -0.23159769515699088, -0.2926067197706831, 0.04321342969014237, 0.37533770304637826, -0.09855115185386155])
nikolaevna,Vec([-1.024455686157491, -0.3758995889409191, -0.4066451515930271, -0.14016625122460719, 0.3193722257176577, -0.2737998281368538, -0.35928462511917186, 0.13590505550047718, -2.838784008107857, -0.22763981473673556])
savory,Vec([-1.3629951991833709, 0.24707619765105523, -0.5957291630622655, -0.6648965669438092, 0.43144457319521556, 0.17551882727211077, 0.11103086602037182, 0.15600105805728215, -0.9819713586376532, 0.10857456711457786])
wits,Vec([0.6760131887230887, 0.6324725253721211, -0.3928111192970406, 0.1134479811369205, 0.9939746217596122, -0.2950941517911954, 0.3852999183883673, -0.7472620850615262, -1.2401709561937924, 0.17409211943205044])
blended,Vec([-0.03209744522054282, 0.5460647595388264, -0.10525422849908485, 1.1546861261465942, -0.3155772650285904, -0.7312909686711797, -0.6679270127713028, 0.4341446691880907, -0.19129744195511167, 0.3209478008526])
inspected,Vec([0.41418941010843946, 0.5824713014597811, 0.18695934541217812, 0.11191571145665216, -0.30074426409708466, -0.6130866554233723, 0.870842832554386, 0.78369604673808, 1.2245231363126872, 0.32863803481515025])
decidedly,Vec([0.6182193773527203, -0.38642783907471756, 0.07978046424874229, -0.36495883224039327, -0.17562004213629062, 0.6505461182467731, 0.3760524360711436, 0.17121992265066224, 0.393340350405652, -0.07310924870643212])
chicken,Vec([-1.6457355244961354, 0.49042708290360537, -0.40319570519275294, 0.28831659699724643, -0.4871921558005135, -0.12397745737089252, 0.3583421784781713, -0.12664526473567161, -0.9957280355968826, 0.23573263709169007])
tallow,Vec([-1.3711292742382766, -0.261222668197777, 0.19357534422649753, -0.0894664344654401, -0.3984722411229307, -0.8091198125027356, -0.27217785518144033, -0.5827458148955327, 0.04987395022380996, 0.3038472592549828])
elated,Vec([0.8458251370919727, -0.41869423884968876, 0.5477473833096637, 0.6729194724256011, -0.7830251868659814, -0.7447454777630823, -0.2484037645878172, -0.06396623956275518, 0.08702333145604463, 0.1438065830925122])
coherence,Vec([0.3292704389571549, 0.3911416461732332, 0.017556192131239497, 0.11550893400728125, -0.6364758268782875, 1.4615029580864713, 0.282141290221808, -0.2991250504506649, -0.1866354855112593, 0.06764814566524852])
germany,Vec([0.9177082629090274, -0.16423305333099752, 0.015593366851680834, -0.4602133626705578, -0.09843271259662026, -0.12818626953532775, 1.143561661646774, -0.16212754065725804, 0.1435398671227872, 0.07221698122237741])
detested,Vec([0.9686566115106989, -0.5118440517426734, -0.33213507987322094, -0.7739432062336948, -0.519984025868446, 0.14574037863820594, 0.4035175655542985, -0.0688048543754404, 1.2569910248620628, -0.02177273476966579])
plates,Vec([-0.806772161270147, 0.4645483300633215, -0.5716608611916318, -0.2482305023250792, 1.0715878569467403, -0.2567178173567297, 0.4698438426679368, 0.6071331575443267, -0.05496379588194289, 0.32072427418893623])
twitch,Vec([-0.7599733736525536, 0.6700611577858475, 0.21556443457231256, -1.4543528743705374, -1.3922652831493099, 0.32846392182596335, -1.5914377243331181, -1.4482909059765758, -0.5385105937362399, 0.07844253586163835])
intriguer,Vec([1.0784263246407773, -1.0508196688686604, 0.25939130855191017, 0.43911174427649824, -0.09676196805647744, -0.15985694745922507, -0.043055836583387484, -0.13173790768944602, -0.3309790053929141, 0.260371666094198])
plaintive,Vec([-0.3705224749091878, -0.10527965442073584, 0.7959168590341369, 0.3403605456414082, -0.04888076740163641, 0.14546685305195678, -0.7522803555285846, -0.4333646026660971, 0.4805203860422522, 0.5984025059358586])
platoon,Vec([-0.7573808278738018, -0.2842281634061917, -0.14703480916409273, -0.551364521362009, 0.2629906644052481, -0.5505923509711244, 1.0491401835048655, -0.006949942488095301, 1.3958308188372066, 0.3749766035959833])
threes,Vec([-1.0193404284239802, 0.49906431910647003, 0.3786200264898116, -0.07600663318735479, 0.22297343566618866, 0.16424613228616908, -0.2978228524346131, -0.5731769771598934, 0.8221433337906096, 0.1976067017376975])
kutaysov,Vec([1.3511451067320026, -0.4623662657612438, 0.9216173842439414, -0.11982607455138275, 0.48726452550038685, 0.14311434043227306, 0.9580289530001826, 0.4631647012504132, 0.30745212288412094, 0.13571818305096772])
unshakable,Vec([0.1342308696504059, 0.5264459295255475, -0.23303135061542474, 0.26465916910736575, -0.6700485297089472, 2.075374602902046, -0.15163468340907588, -0.8070743301657135, -0.5166180196567234, -0.32108390605694437])
lump,Vec([-0.02304537966663413, -0.3172071727619865, -0.18176180483682902, -0.7806780221295361, 0.4117906809764421, -0.30416793239732615, -0.5183406665851171, -0.28735775539928143, -0.6033665980243765, -0.36581003973291587])
nonobservance,Vec([1.3956959589042899, -0.11206597685855699, -0.7523526662679727, 0.24520203792226591, -0.48682845185239226, 1.0043242422871794, -0.7617525183429645, 1.3006502537291171, -0.052057312698625166, 0.16229661206210058])
embittered,Vec([0.9478877848612115, -0.18587635441531888, -0.16816487283279763, -0.1996228858942976, -0.45445784808345463, -0.019441523462817415, -0.5821991206734572, -0.8572163095902179, -0.7158605081387366, 0.19570433249842323])
exaggerated,Vec([0.4368892279420675, -0.4800532082200506, 0.25885223092077075, -0.3746253864701396, -0.880347462204268, -1.291278068084264, 0.1821740183761376, 0.8534965062913871, -0.9234741004618644, 0.19799929153278484])
piles,Vec([-1.4495008941924974, -0.22899073744850906, -1.0333823574077603, 0.9148827569789555, -0.3126116967112901, -0.4944765226725472, -0.6559034992646083, -0.31324559703761934, 0.42647277856961013, -0.14117717058325022])
festive,Vec([0.5498675364145852, -0.031760926236092835, 0.5199617259307795, -0.3878226232739389, -0.20275079026421605, -0.8181748066783655, 0.04270435085051086, -0.026714209298197622, -0.743721168780015, 0.11786301352549813])
covers,Vec([-0.6702362093301224, -0.5038253064159868, -0.7726972061645179, 0.7949311312098699, -0.31499625566024003, 0.07217955288984439, -0.28828963766665067, 0.7316622757717341, -0.881730322325559, -0.04966029763517027])
awry,Vec([-0.6007775767597968, 0.9920679615909216, -0.7796232469627948, -0.8114347913875146, -1.0813839567843155, -0.609895474762805, -0.010344662663187537, -0.08158183891669397, 0.38044432114432, -0.47678862723939447])
quickness,Vec([-0.012420055951255185, 0.8228944277228831, 0.7812051543315099, -0.38843052414897117, 0.025997215894485226, -0.9446697594242904, -0.47125237761150474, -0.5574061234007428, 0.20791478160963645, -0.8373062609132746])
restlessness,Vec([0.7904974143217386, -0.06903526865524603, 0.8929430920425019, -0.12629046901838864, -0.11632009216986677, 0.04079126866874666, -0.17719573273720224, -0.08821742767811777, 0.4909643082437035, -0.14452251737411778])
thief,Vec([0.16477465358272542, 0.1361628497334782, -0.33475473730073735, -0.5326944384798573, 1.1608155851627067, 0.07491839230323734, 0.3260911991781414, -1.3284278080274043, 0.3404523355111092, 0.4271213727670361])
moldavia,Vec([0.34316829917172564, 0.24738148191013754, -0.19442373353994322, -1.3935589862231814, -0.10068451751009475, 0.6936160727058658, 0.8880560287874214, 1.012426389324579, -0.18701643088457215, 0.23654116645038586])
compensation,Vec([-0.18264954525995725, -0.5369442409644379, -0.09291734867702481, -0.9399049882810003, 0.7368419901222848, 1.189343572143929, 0.8765680959012028, 0.8166797522112231, 0.4764861460555589, 0.3833507289996185])
dearly,Vec([-0.020208098574798883, 0.47272839888121404, 0.12866919923926112, -0.37183812855028664, 0.37592289782132016, 0.4883580840253062, -0.2736588876413807, 1.0443263033590495, -0.17610932363533083, 0.21375413608611418])
chat,Vec([0.3973601214987146, 0.8941941741194706, 0.1143124624471428, -0.5797485094083275, 0.5513796855606219, -0.7783881386544801, 0.27504895237765165, 0.05058719188456398, -0.5900767154028947, -0.5570301220775864])
calculations,Vec([-0.23420610600239217, -0.0508848245894898, 0.16307436683768098, 0.8302752836747872, -0.10127612773471478, 1.08563035470477, -0.3827718870935266, -0.012394764658472328, 0.31508621099015405, 0.08908945425755832])
relay,Vec([-1.456644138408369, -0.385975633318468, 0.9081739679735884, 0.5152057150156035, 0.12116483674416012, 0.6201315169320657, 0.9390560765582697, 0.37595791233208625, 0.15361125116065633, 0.0952302262154251])
arising,Vec([0.6132978230630617, 0.40441798395833384, -0.2576623839280815, 0.12874016152659304, 0.07811747355994264, 0.8820095266192574, -0.6439333533801969, -0.0357419726206087, -0.46935266107298035, 0.08473905863000053])
tripping,Vec([-0.6319648225826362, 0.3941198067779261, 0.5907722673217073, -0.12739212110796055, 0.6449880907912061, -0.9270235969813188, -0.3476151535846056, -0.9096281809859864, 0.5952397262894197, -0.0866844087953952])
irrefutable,Vec([0.4043746020267395, -0.03673546052145288, 0.10418457106023678, 0.17686067390611718, -0.43622593739818344, 1.9763803747143007, -0.5836161256614703, -0.5903525776438481, 0.08120201937805198, -0.10969896462612994])
bless,Vec([0.7000692451658079, -0.46072375243776265, -0.031077458157434193, -0.6790076164193873, 0.8642693449013856, 0.5519103305304511, -0.38514829143155943, -0.48983981237219254, -0.6676952787181792, -0.7500180808563712])
unaccustomed,Vec([-0.48585396510464396, 1.0145008838817078, 0.08464265247806155, -0.7022069666791543, -0.7643772034454817, 0.7386606468156977, -0.3058479230358315, -0.5821764742254975, -0.5226398125793218, 0.3141908003736168])
construction,Vec([-0.5000947668092874, -0.07022269323794009, 0.07488193394619941, 0.4939600759662103, -0.6295133747963657, 0.6547002435515414, -0.4581148397130933, -0.16256433996907094, -0.4810232787019816, -0.28076058769318846])
grim,Vec([-1.0861705989483375, 0.031120157693045616, -0.4824331885198823, -1.1249994339641651, 0.19502290291393726, -0.1647672801026399, -0.6226355934880724, -0.9240924044475219, -0.0766475716146379, -0.7007565442483188])
foes,Vec([0.8041382227147215, -1.348727200048159, -1.048771090338797, 0.43974120956016305, 0.11108744518359367, 0.562557365774793, 0.699436985751779, 0.1099598698224212, 0.5112007650482798, 0.36972207156431347])
receded,Vec([-0.13336019960197865, 0.6303697747036523, 1.009510657576828, -0.028152161127773398, -0.1835382889114989, -0.11817518327640054, 0.7608398847290958, -0.06866556679425276, -0.026797450882314056, -0.07784658595963584])
squares,Vec([-0.32294759401323936, 0.33134495600823116, -0.5549398359935673, 0.08219988031179232, -0.08319265664367621, -0.5673273400651109, 0.28312498705115346, 0.04781907909339843, 0.3416303210566266, -0.6060114553613136])
reviews,Vec([-0.0434345456755477, -0.14861514508812232, -0.5542415482687617, 0.049009837597595786, -0.04805093501520311, -0.1832386820354896, 0.4771037276218811, 0.130964312920492, 0.1704356540774794, 0.042161922920198616])
twirled,Vec([-0.7567766853536219, -0.22879368937202907, -0.22764392276776585, -1.1011358300776841, -0.3690342360622565, -0.6484151080698037, -1.1236467410281252, -0.8420080141178523, -0.18710905028739178, -0.12863353997941843])
remainder,Vec([0.4840263344502336, 0.3910695042390937, -0.08648813336687511, 0.27441213918758506, -0.5602439901806971, 1.300876674347524, -0.3807345673961129, 0.6389684847645627, -1.304862045418021, 0.47353913713294893])
capitals,Vec([0.29082956086282685, -1.3737554748837424, -0.2749728744522992, -0.4116696934473497, -0.3207728802102698, 0.8216282220428266, -0.744577103903552, 0.4299352618537616, 0.23596251247316613, 0.13894715810768216])
watchhouse,Vec([-1.1844997128806234, 0.22038188519558163, -0.6555565992001136, -0.435079912042396, -0.3024952136729976, -1.0812843992271888, 0.13585082900583578, -0.029292829538788916, 1.150270983074047, 0.5301778406923546])
conscientious,Vec([0.15606694639917074, 0.1811757052741599, -0.9162761041522707, -0.0037350721181713224, -0.30226652659659153, 0.04955003642734346, -0.3329758627876588, -0.8775878391920197, -0.6470473187237568, -0.849919283795049])
argue,Vec([0.527481340337009, -0.6102896933733226, 0.4764235113148804, -0.6085697946876374, 0.22722472572735378, 0.33153794974838124, -0.5035066230555646, -0.4247927504355633, 0.6627729412076894, 0.011972529851911523])
fantastic,Vec([0.4756798173747963, 0.8891010687644225, 0.4920702954613394, -0.13654152585799198, -0.6237292190457189, -0.39929002396945623, -0.14057915808586766, 0.20797796768569102, -0.5548657940609725, -0.08018255436315283])
humble,Vec([0.6962714825645334, -0.4145069028240449, -0.4738069463305296, 0.34625978392175927, 1.5254992170842558, 0.03651807303574964, -0.47137973075230266, 0.16134991584711256, 0.43600150372987795, 0.1275144882981446])
burdened,Vec([-0.3658859919330171, 0.4489452448758844, -0.5051729852237593, 0.5407211067837733, -0.6486591596693867, -0.5579564391105384, -0.1885846842131481, -0.02532677268014108, -1.030238122296264, 0.08822014484324789])
arsenal,Vec([0.17889303171406878, 0.5890002861144292, -0.32853360182285846, 0.6678634553682308, -0.8227191258744557, -0.2226305107868073, 0.9202969387957052, 0.47319155623798265, 1.3001389351692574, -0.16470617013505848])
vacant,Vec([-0.20323734288734524, 0.8844945816178987, -0.44968658147831214, -0.005963974549259114, -0.757148400116687, -0.5661717357493469, -0.6926154837124808, -0.7842044043979612, 0.9939138774140849, 0.3802319421871889])
instructed,Vec([0.9921989249921717, 0.30647579711339346, 0.8625773838880441, 0.6278161644613545, 0.27323653724919095, -0.9640017759736668, -1.0738379232194142, 0.1882657394473457, -0.051403244152176814, -0.020215362851621434])
hundredth,Vec([-0.5638343230137925, -0.5342142916834338, -0.701598948436083, 0.188004333765475, 0.5445185858965248, 1.674606785198607, -0.5234475772161375, 0.9567339616756579, 0.1033218031887655, 0.005522939238649216])
uses,Vec([0.2037664286730913, -0.33789481101223506, -0.5347987299616431, 0.6066307787588229, 0.20621200278891852, 0.9212092403401012, -0.03679672523951655, -0.5269732393137857, 0.25481690131897183, 0.23558629355156777])
bursts,Vec([-0.11596367218848942, 0.042146362949179283, 0.23141381423687238, -0.22055916793069644, -0.9982985969636184, 0.02112122677079084, -0.4946557911280235, -0.3814809279225918, 0.3389301987533861, -0.32914758297922403])
lagging,Vec([-0.17905446733674826, 1.0139510257994073, -0.15931314783865952, 1.0213680026450522, 0.6057417713947114, 0.15771856402346446, 0.07111522046040408, -0.04559839179193681, 1.2069514094099707, 0.15706889813622268])
roans,Vec([-0.643339091532692, 0.06290233254076784, -0.2567611050352296, -0.5643380277810428, 0.9581247209862858, -0.17039020441732394, 0.20442187802329986, -0.08166077111870891, -0.007322603918692008, -0.12396313444409296])
thence,Vec([-1.0814870627314044, -0.6724020402468607, -0.24425654383091971, -0.15976420326937596, 0.771278999157138, -0.28466525183218905, -0.819707511699331, 1.2146328812442209, 1.4237512709572844, 0.3694199183272498])
affirmatively,Vec([-0.10326431782602893, -0.24600414427377137, 0.3659408961583497, -0.669304793893235, 0.634953061479516, -0.9004686264780479, -0.6647039701420435, 0.4779125218926027, 0.5715392764654853, -0.5095683202614014])
hosts,Vec([-0.16394421255080252, -1.0550888636981635, 0.14979260924912569, 0.08398942112751549, 0.4128058809339192, -0.09737485143729548, 0.6692365346011002, -0.04927715579370265, -0.4531675326700373, 0.10931633464129056])
adraksin,Vec([0.6800594123905691, 1.1252118870456245, 0.0031796716164641803, -0.20604404668449997, -0.36273789759378533, -2.0114857592065305, -0.7383809637742289, -0.04770274199879966, -0.3040122067739796, -0.24420396703813407])
anyway,Vec([0.15062716230464146, -0.2396491953412643, 0.3322264400407592, -1.0347224335403806, 0.5340755844419971, 0.004939237860704285, 0.36733860187316697, -1.0932643820172727, 0.09044488058339806, -0.1949261910790358])
buzz,Vec([0.17354571808164534, 0.006048760794509623, -0.1750481211397088, 0.3428474852358001, 0.0024046272388831627, -0.5541292548332829, -0.08425534339201407, 0.028158632649638544, 0.3548295593925133, 0.22864539617858978])
dispatching,Vec([0.33279147917680874, 0.06262810513256496, 0.19746287081250052, -0.17858367783207504, 0.4474776194323129, -0.9785402189882203, 0.4900080024341402, 0.2660305269801099, 1.112819194249813, 0.18786988967025792])
wandering,Vec([-0.4790821628530095, 1.5231139908501183, -0.4147405063964546, 0.9395170596223344, -0.05421503314225956, -0.6173957757983786, 0.539763815931183, -0.1556701965414781, 0.12511678429323586, 0.23249369726119837])
pavlovich,Vec([1.1926713083744485, -2.424159646663029, -1.0490938949958748, 0.00556879519968001, -0.09760212228764617, -0.42024236767935547, 0.7991872495415144, 1.7837668601696974, -0.4214993199428304, 0.39632598485516174])
thousandth,Vec([0.6583539335575577, 0.9619538959102514, -1.0587796275825019, -0.526275798654763, 0.07466703166504376, 1.0472720958149238, -0.7021155003499076, 1.4411820254296484, -0.1745662859378725, 0.2273626775428883])
bled,Vec([-0.656700122104375, -0.6845630925564339, 0.006180980397547331, -0.33064710886395987, -0.47301496167600754, 0.3389333093204573, -0.5817564577625401, 0.6123188572174003, 0.24519727268643293, -0.518415044377941])
entirety,Vec([0.598684176414405, 0.3138153382818909, -1.016396514278994, 0.678458577871784, -0.5582012615290558, 0.5632686742200567, 0.00659669237912229, 1.300013680037929, -0.6405586125879046, 0.13477692807597152])
rascals,Vec([-1.3587054492167945, -0.8515226510434275, 0.1797053602303973, 0.06585439199223396, 1.1503918771397579, 0.06829025723779808, 0.8187586142613378, -0.7745724098934876, 0.9864452440019432, -0.14215371433026935])
fails,Vec([-0.24391302782712976, -0.011016166241157782, 0.4882365326020624, 0.4217491150001977, 1.0339990183814045, 1.3336758022570425, 0.046053753037253925, -0.43441707480557484, 0.3011327944908815, -0.04474875177081172])
schonbrunn,Vec([0.4486576154936523, -1.6823513255459035, -0.8999499664031733, -0.3795374295892444, -0.3465087986738068, 0.2767222996013564, -0.1115767796440806, 0.4317723660745583, 1.67459499115389, 0.167725020251266])
inconvenient,Vec([0.5904993859143516, 0.06766091334030944, 0.7882202102243592, -0.3240185687474321, 0.3442854114379718, -0.2024382315587937, 0.8343027825680821, 0.6880952419333148, 0.8724377307126748, 0.05367270209467362])
tidied,Vec([-0.4958808378128195, -0.06595237038965332, 0.14071893030963295, -1.1665296689381672, 0.583451712841544, -0.6155129093680778, 0.27077308871852135, 0.42302279952894367, 0.22784414602546083, 0.3401074088148529])
inactivity,Vec([-0.014159801110180573, 0.1564069591152297, 0.8194872352045901, 0.9254448493213837, -0.1503324625089625, 0.45524746388723875, 0.5825444037702586, 0.30997652401426856, 1.2064918784185075, -0.014253942508109657])
dismal,Vec([-0.2888561987965847, 0.9036851505582201, 1.208689559343503, -0.07757199326769659, -0.7718774228563852, -0.7890086166334868, 0.3456265132049676, -1.1744892436037386, 0.7698267783753494, -0.3327509100480981])
pencil,Vec([-1.3347204679143632, 0.3485776384746018, 1.1274541553240964, -1.0461780925491047, 1.3380130499059273, -0.10720512753376957, -1.6671792869499416, 0.8266996903263644, -0.4057530579817677, 0.27112325359401246])
album,Vec([-0.601458354931411, -0.5406431634680668, -0.348237478197727, 0.07803726425397955, -0.31869574244977783, 0.19318267757363522, -0.5147361308573197, 0.37980792700406263, -1.9118067822446323, -0.3140983166805422])
derived,Vec([0.7696009846503246, 0.43773101813600407, 0.6939437244253512, 0.08682072065449628, -0.0662515992392061, 0.6424555707509971, -0.3271952735407746, -0.868535380723469, -1.1109206518751937, 0.12849733369650823])
malevolent,Vec([0.05763398632123763, 0.48068552487198996, 0.9747853123640746, 0.1751427990398948, -0.8157911108184934, -0.021178406336675726, -0.19910583123240783, -0.4378514781184346, 0.15864914273083677, -0.3082670399848665])
